

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
 12279                           ;mcc_generated_files/spi1.c: 66:     SSP1CLKPPS = 19;
 12280   00AA0E  0E13               	movlw	19
 12281   00AA10  010E               	movlb	14	; () banked
 12282   00AA12  6FB7               	movwf	183,b	;volatile
 12283                           
 12284                           ;mcc_generated_files/spi1.c: 67:     SSP1DATPPS = 20;
 12285   00AA14  0E14               	movlw	20
 12286   00AA16  6FB8               	movwf	184,b	;volatile
 12287                           
 12288                           ;mcc_generated_files/spi1.c: 68:     RC3PPS = 15;
 12289   00AA18  0E0F               	movlw	15
 12290   00AA1A  6FFA               	movwf	250,b	;volatile
 12291                           
 12292                           ;mcc_generated_files/spi1.c: 69:     RC5PPS = 16;
 12293   00AA1C  0E10               	movlw	16
 12294   00AA1E  6FFC               	movwf	252,b	;volatile
 12295                           
 12296                           ;mcc_generated_files/spi1.c: 71:     SSP1STAT = 0xC0;
 12297   00AA20  0EC0               	movlw	192
 12298   00AA22  6E95               	movwf	149,c	;volatile
 12299                           
 12300                           ;mcc_generated_files/spi1.c: 72:     SSP1CON1 = 0x0A;
 12301   00AA24  0E0A               	movlw	10
 12302   00AA26  6E96               	movwf	150,c	;volatile
 12303                           
 12304                           ;mcc_generated_files/spi1.c: 73:     SSP1ADD = 0x0B;
 12305   00AA28  0E0B               	movlw	11
 12306   00AA2A  6E93               	movwf	147,c	;volatile
 12307   00AA2C                     
 12308                           ; BSR set to: 14
 12309                           ;mcc_generated_files/spi1.c: 74:     TRISCbits.TRISC3 = 0;
 12310   00AA2C  968A               	bcf	138,3,c	;volatile
 12311   00AA2E                     
 12312                           ; BSR set to: 14
 12313                           ;mcc_generated_files/spi1.c: 75:     SSP1CON1bits.SSPEN = 0;
 12314   00AA2E  9A96               	bcf	150,5,c	;volatile
 12315   00AA30                     
 12316                           ; BSR set to: 14
 12317   00AA30  0012               	return		;funcret
 12318   00AA32                     __end_of_SPI1_Initialize:
 12319                           	callstack 0
 12320                           
 12321 ;; *************** function _PMD_Initialize *****************
 12322 ;; Defined at:
 12323 ;;		line 78 in file "mcc_generated_files/mcc.c"
 12324 ;; Parameters:    Size  Location     Type
 12325 ;;		None
 12326 ;; Auto vars:     Size  Location     Type
 12327 ;;		None
 12328 ;; Return value:  Size  Location     Type
 12329 ;;                  1    wreg      void 
 12330 ;; Registers used:
 12331 ;;		None
 12332 ;; Tracked objects:
 12333 ;;		On entry : 0/0
 12334 ;;		On exit  : 0/0
 12335 ;;		Unchanged: 0/0
 12336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12341 ;;Total ram usage:        0 bytes
 12342 ;; Hardware stack levels used: 1
 12343 ;; Hardware stack levels required when called: 13
 12344 ;; This function calls:
 12345 ;;		Nothing
 12346 ;; This function is called by:
 12347 ;;		_SYSTEM_Initialize
 12348 ;; This function uses a non-reentrant model
 12349 ;;
 12350                           
 12351                           	psect	text22
 12352   00AC56                     __ptext22:
 12353                           	callstack 0
 12354   00AC56                     _PMD_Initialize:
 12355                           	callstack 16
 12356   00AC56                     
 12357                           ;mcc_generated_files/mcc.c: 81:     PMD0 = 0x00;
 12358   00AC56  010E               	movlb	14	; () banked
 12359   00AC58  6BE1               	clrf	225,b	;volatile
 12360                           
 12361                           ;mcc_generated_files/mcc.c: 83:     PMD1 = 0x00;
 12362   00AC5A  6BE2               	clrf	226,b	;volatile
 12363                           
 12364                           ;mcc_generated_files/mcc.c: 85:     PMD2 = 0x00;
 12365   00AC5C  6BE3               	clrf	227,b	;volatile
 12366                           
 12367                           ;mcc_generated_files/mcc.c: 87:     PMD3 = 0x00;
 12368   00AC5E  6BE4               	clrf	228,b	;volatile
 12369                           
 12370                           ;mcc_generated_files/mcc.c: 89:     PMD4 = 0x00;
 12371   00AC60  6BE5               	clrf	229,b	;volatile
 12372                           
 12373                           ;mcc_generated_files/mcc.c: 91:     PMD5 = 0x00;
 12374   00AC62  6BE6               	clrf	230,b	;volatile
 12375   00AC64                     
 12376                           ; BSR set to: 14
 12377   00AC64  0012               	return		;funcret
 12378   00AC66                     __end_of_PMD_Initialize:
 12379                           	callstack 0
 12380                           
 12381 ;; *************** function _PIN_MANAGER_Initialize *****************
 12382 ;; Defined at:
 12383 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 12384 ;; Parameters:    Size  Location     Type
 12385 ;;		None
 12386 ;; Auto vars:     Size  Location     Type
 12387 ;;		None
 12388 ;; Return value:  Size  Location     Type
 12389 ;;                  1    wreg      void 
 12390 ;; Registers used:
 12391 ;;		wreg, status,2
 12392 ;; Tracked objects:
 12393 ;;		On entry : 0/0
 12394 ;;		On exit  : 0/0
 12395 ;;		Unchanged: 0/0
 12396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12401 ;;Total ram usage:        0 bytes
 12402 ;; Hardware stack levels used: 1
 12403 ;; Hardware stack levels required when called: 13
 12404 ;; This function calls:
 12405 ;;		Nothing
 12406 ;; This function is called by:
 12407 ;;		_SYSTEM_Initialize
 12408 ;; This function uses a non-reentrant model
 12409 ;;
 12410                           
 12411                           	psect	text23
 12412   009FDE                     __ptext23:
 12413                           	callstack 0
 12414   009FDE                     _PIN_MANAGER_Initialize:
 12415                           	callstack 16
 12416   009FDE                     
 12417                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
 12418   009FDE  6A83               	clrf	131,c	;volatile
 12419                           
 12420                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
 12421   009FE0  6A84               	clrf	132,c	;volatile
 12422                           
 12423                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
 12424   009FE2  6A85               	clrf	133,c	;volatile
 12425                           
 12426                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
 12427   009FE4  6888               	setf	136,c	;volatile
 12428                           
 12429                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
 12430   009FE6  6889               	setf	137,c	;volatile
 12431   009FE8                     
 12432                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x95;
 12433   009FE8  0E95               	movlw	149
 12434   009FEA  6E8A               	movwf	138,c	;volatile
 12435                           
 12436                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x41;
 12437   009FEC  0E41               	movlw	65
 12438   009FEE  010F               	movlb	15	; () banked
 12439   009FF0  6F21               	movwf	33,b	;volatile
 12440   009FF2                     
 12441                           ; BSR set to: 15
 12442                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
 12443   009FF2  6919               	setf	25,b	;volatile
 12444   009FF4                     
 12445                           ; BSR set to: 15
 12446                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
 12447   009FF4  6911               	setf	17,b	;volatile
 12448   009FF6                     
 12449                           ; BSR set to: 15
 12450                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
 12451   009FF6  6B2D               	clrf	45,b	;volatile
 12452   009FF8                     
 12453                           ; BSR set to: 15
 12454                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
 12455   009FF8  6B18               	clrf	24,b	;volatile
 12456   009FFA                     
 12457                           ; BSR set to: 15
 12458                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
 12459   009FFA  6B10               	clrf	16,b	;volatile
 12460   009FFC                     
 12461                           ; BSR set to: 15
 12462                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
 12463   009FFC  6B20               	clrf	32,b	;volatile
 12464   009FFE                     
 12465                           ; BSR set to: 15
 12466                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
 12467   009FFE  6B0F               	clrf	15,b	;volatile
 12468   00A000                     
 12469                           ; BSR set to: 15
 12470                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
 12471   00A000  6B17               	clrf	23,b	;volatile
 12472   00A002                     
 12473                           ; BSR set to: 15
 12474                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
 12475   00A002  6B1F               	clrf	31,b	;volatile
 12476   00A004                     
 12477                           ; BSR set to: 15
 12478                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
 12479   00A004  690E               	setf	14,b	;volatile
 12480   00A006                     
 12481                           ; BSR set to: 15
 12482                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
 12483   00A006  6916               	setf	22,b	;volatile
 12484   00A008                     
 12485                           ; BSR set to: 15
 12486                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
 12487   00A008  691E               	setf	30,b	;volatile
 12488   00A00A                     
 12489                           ; BSR set to: 15
 12490                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
 12491   00A00A  690D               	setf	13,b	;volatile
 12492   00A00C                     
 12493                           ; BSR set to: 15
 12494                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
 12495   00A00C  6915               	setf	21,b	;volatile
 12496   00A00E                     
 12497                           ; BSR set to: 15
 12498                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
 12499   00A00E  691D               	setf	29,b	;volatile
 12500                           
 12501                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
 12502   00A010  0E08               	movlw	8
 12503   00A012  6F2A               	movwf	42,b	;volatile
 12504                           
 12505                           ;mcc_generated_files/pin_manager.c: 115:     SSP1CLKPPS = 0x13;
 12506   00A014  0E13               	movlw	19
 12507   00A016  010E               	movlb	14	; () banked
 12508   00A018  6FB7               	movwf	183,b	;volatile
 12509                           
 12510                           ;mcc_generated_files/pin_manager.c: 116:     RX1PPS = 0x17;
 12511   00A01A  0E17               	movlw	23
 12512   00A01C  6FB5               	movwf	181,b	;volatile
